uf,municipio,codigo_ibge,ano,valor_investimento,valor_desbloqueado,valor_desembolsado,valor_empenhado
PE,RECIFE,2611606.0,2011.0,77920394.50999999,62211677.65,62211677.65,
PE,RECIFE,2611606.0,2011.0,16970838.8,14550000.0,14550000.0,
PE,RECIFE,2611606.0,2011.0,187555114.1,149770552.11,149770552.11,
PE,RECIFE,2611606.0,2011.0,169751038.6,95119604.02,95119604.02,
PE,RECIFE,2611606.0,2011.0,419558569.8,321070000.0,321070000.0,
PE,RECIFE,2611606.0,2015.0,528875317.0,66094296.63,66094296.63,
PE,RECIFE,2611606.0,2014.0,105199717.23,66289944.47,66289944.47,
PE,RECIFE,2611606.0,2014.0,5621426.09,,,
PE,RECIFE,2611606.0,2014.0,3541496.71,,,
PE,RECIFE,2611606.0,2014.0,3273733.3800000004,2869771.68,2869771.68,
PE,RECIFE,2611606.0,2014.0,43637295.480000004,28669671.81,28669671.81,
PE,RECIFE,2611606.0,2014.0,2879032.41,2734553.31,2734553.31,
PE,RECIFE,2611606.0,2013.0,13300499.6,8335229.33,8336173.12,
PE,RECIFE,2611606.0,2014.0,17369044.189999998,4816351.4,9432140.06,
PE,RECIFE,2611606.0,2014.0,174203031.54000002,8739957.12,21648978.09,
PE,RECIFE,2611606.0,2013.0,137010554.59,51982898.51,93072524.85,
PE,RECIFE,2611606.0,2017.0,308696695.07,0.0,0.0,
PE,Recife,2611606.0,,172000000.0,0.0,0.0,
PE,Recife,2611606.0,,1606000000.0,0.0,0.0,
PE,Recife,2611606.0,,15000000.0,0.0,0.0,
PE,RECIFE,2611606.0,,98300000.0,0.0,0.0,
PE,RECIFE,2611606.0,,23700000.0,0.0,0.0,
PE,RECIFE,2611606.0,1997.0,1800000.0,0.0,1500000.0,1500000.0
PE,RECIFE,2611606.0,,2400000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,1997.0,8760000.0,7286895.63,7300000.0,7300000.0
PE,RECIFE,2611606.0,,1008000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,,2204289.87,0.0,0.0,0.0
PE,RECIFE,2611606.0,1998.0,4803530.72,4000000.0,4000000.0,4000000.0
PE,RECIFE,2611606.0,1998.0,3171418.84,0.0,0.0,0.0
PE,RECIFE,2611606.0,1998.0,4825890.02,4021575.0,4021575.0,4021575.0
PE,RECIFE,2611606.0,1998.0,1620391.38,1207356.41,1335576.0,1335576.0
PE,RECIFE,2611606.0,1999.0,5675848.15,4100000.0,4100000.0,4100000.0
PE,RECIFE,2611606.0,1999.0,683142.15,565704.92,570000.0,570000.0
PE,RECIFE,2611606.0,1999.0,442522.91000000003,362614.62,370000.0,370000.0
PE,RECIFE,2611606.0,1999.0,303958.13,250000.0,250000.0,250000.0
PE,RECIFE,2611606.0,1999.0,300000.0,250000.0,250000.0,250000.0
PE,RECIFE,2611606.0,1999.0,719047.37,590000.0,590000.0,590000.0
PE,RECIFE,2611606.0,1999.0,2400235.98,2000000.0,2000000.0,2000000.0
PE,RECIFE,2611606.0,2000.0,973732.7,750000.0,750000.0,750000.0
PE,RECIFE,2611606.0,2000.0,8800000.0,8000000.0,8000000.0,8000000.0
PE,RECIFE,2611606.0,2001.0,2000000.0,0.0,200000.0,200000.0
PE,RECIFE,2611606.0,2003.0,1118173.99,0.0,0.0,0.0
PE,RECIFE,2611606.0,2003.0,1461751.42,444573.7,450000.0,450000.0
PE,RECIFE,2611606.0,2004.0,16438275.36,9249998.28,9250000.0,9250000.0
PE,RECIFE,2611606.0,2005.0,465260.14,147564.68,435348.83,435348.83
PE,RECIFE,2611606.0,2006.0,4828663.59,2770138.0,2778750.0,2778750.0
PE,RECIFE,2611606.0,2006.0,326405.27,263593.85,292500.0,292500.0
PE,RECIFE,2611606.0,2007.0,14215007.82,12312340.42,12399204.33,12399204.33
PE,RECIFE,2611606.0,2008.0,1679744.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2009.0,420000.0,0.0,0.0,0.0
PE,RECIFE,2607703.0,2009.0,218222.22,0.0,0.0,0.0
PE,RECIFE,2603900.0,2009.0,109111.11,0.0,0.0,98200.0
PE,RECIFE,2603603.0,2009.0,273166.66,0.0,0.0,0.0
PE,RECIFE,2605905.0,2009.0,273166.66,0.0,0.0,0.0
PE,RECIFE,2616308.0,2009.0,273166.66,0.0,0.0,245850.0
PE,RECIFE,2602506.0,2009.0,273166.66,0.0,0.0,245850.0
PE,RECIFE,2603454.0,,410000.0,0.0,0.0,0.0
PE,RECIFE,2605459.0,2009.0,109323.36,0.0,0.0,0.0
PE,RECIFE,2611606.0,2009.0,800000.0,0.0,0.0,0.0
PE,RECIFE,2613701.0,2009.0,1111111.11,0.0,0.0,0.0
PE,RECIFE,2611606.0,2009.0,1028755.1,0.0,0.0,0.0
PE,RECIFE,2611606.0,2009.0,1666666.67,0.0,0.0,0.0
PE,RECIFE,2611606.0,2009.0,709280.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2010.0,26601339.18,18043347.12,18429699.48,19778600.0
PE,RECIFE,2611606.0,,82712863.98,0.0,0.0,0.0
PE,RECIFE,2611606.0,2014.0,4252967.06,0.0,0.0,0.0
PE,RECIFE,2611606.0,2015.0,433620.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2015.0,3815171.73,0.0,0.0,0.0
PE,RECIFE,2611606.0,2015.0,1550000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2015.0,250000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2015.0,990000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2015.0,646192.26,339481.85,515098.61,515098.61
PE,RECIFE,2611606.0,2015.0,264885.77,0.0,0.0,0.0
PE,RECIFE,2611606.0,2015.0,3475000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2016.0,908629.5599999999,343499.44,426504.47,426504.47
PE,RECIFE,,2016.0,416188.25999999995,245880.39,324245.94,324245.94
PE,RECIFE,,2016.0,495000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2016.0,495000.0,335080.92,493100.0,493100.0
PE,RECIFE,2611606.0,2016.0,745101.51,26945.36,271811.86,271811.86
PE,RECIFE,,2016.0,130110.0,0.0,0.0,0.0
PE,RECIFE,,2016.0,100100.0,0.0,0.0,0.0
PE,RECIFE,,2016.0,290866.18,0.0,0.0,0.0
PE,RECIFE,2611606.0,2017.0,281438.53,0.0,0.0,245850.0
PE,RECIFE,2611606.0,2017.0,3942812.4299999997,0.0,0.0,0.0
PE,RECIFE,2611606.0,2017.0,250000.0,0.0,0.0,0.0
PE,RECIFE,,,250000.0,0.0,0.0,0.0
PE,RECIFE,,,225857.14,0.0,0.0,222857.14
PE,RECIFE,2611606.0,2018.0,225000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2018.0,225000.0,0.0,0.0,0.0
PE,RECIFE,2611606.0,2019.0,670881.23,0.0,625514.72,625514.72
PE,RECIFE,2611606.0,2019.0,357737.0,188647.33,355737.0,355737.0
PE,RECIFE,2611606.0,2019.0,3828000.0,2740541.11,3820000.0,3820000.0
PE,RECIFE,2611606.0,2020.0,775341.0,715421.11,767341.0,767341.0
PE,RECIFE,2611606.0,2020.0,1210227.0,787999.38,1162550.0,1162550.0
PE,RECIFE,2611606.0,2020.0,959644.44,0.0,0.0,0.0
PE,RECIFE,2611606.0,2020.0,960979.98,443112.86,951269.92,960019.0
PE,RECIFE,2611606.0,2020.0,500000.0,379694.9,481104.0,481104.0
PE,RECIFE,2611606.0,2021.0,247000.0,0.0,0.0,238856.0
PE,RECIFE,2611606.0,2021.0,513638.97000000003,0.0,0.0,512611.69
PE,RECIFE,2611606.0,2021.0,829351.88,0.0,0.0,827693.18
PE,RECIFE,2611606.0,2021.0,359528.81,0.0,0.0,358809.75
PE,RECIFE,,,807341.0,0.0,0.0,767341.0
PE,RECIFE,2611606.0,2022.0,19192119.24,0.0,0.0,19153735.0
PE,RECIFE,2611606.0,2023.0,14386757.0,0.0,0.0,14357757.0
PE,RECIFE,2611606.0,2024.0,932719.63,0.0,0.0,930719.63